country,Number of social media users in 2023,SocialMediaPerc
Eswatini,335900,27.49%
Djibouti,94100,8.17%
Reunion,578400,58.46%
Fiji,551000,58.43%
Comoros,187400,21.60%
Guyana,460400,56.17%
Bhutan,475300,59.98%
Solomon Islands,732300,96.78%
Macau,386400,54.19%
Luxembourg,404400,61.13%
Suriname,356900,56.76%
Montenegro,472700,75.50%
Cape Verde,288100,47.66%
Western Sahara,333400,55.72%
Malta,421300,78.49%
Maldives,372400,71.91%
Brunei,516500,113.30%
Belize,251700,60.41%
Bahamas,277900,66.93%
Guadeloupe,240500,60.68%
Iceland,308600,81.71%
Martinique,209200,57.09%
Mayotte,79000,22.83%
Vanuatu,92400,26.99%
French Guiana,122200,38.21%
French Polynesia,189700,60.92%
New Caledonia,181100,61.19%
Barbados,211100,74.78%
Sao Tome and Principe,69500,29.40%
Samoa,111600,48.74%
Curacao,108000,55.97%
Saint Lucia,107500,59.46%
Guam,141300,81.15%
Kiribati,45200,33.29%
Grenada,78400,61.79%
Micronesia,37000,31.81%
Tonga,64300,59.16%
Seychelles,67000,61.89%
Aruba,91500,86.18%
Saint Vincent and the Grenadines,73000,70.41%
United States Virgin Islands,30300,30.90%
Antigua and Barbuda,72700,76.67%
Isle of Man,63800,75.14%
Andorra,51300,63.85%
Dominica,40100,54.66%
Cayman Islands,60800,87.00%
Bermuda,45000,70.38%
Greenland,41600,73.25%
Faroe Islands,42900,80.27%
Northern Mariana Islands,34700,69.37%
Saint Kitts and Nevis,40500,84.64%
Turks and Caicos Islands,35700,76.89%
Sint Maarten,31800,71.77%
American Samoa,29900,68.67%
Marshall Islands,20400,48.10%
Liechtenstein,14100,35.41%
Monaco,13100,36.23%
San Marino,12700,37.78%
Gibraltar,26600,81.30%
Saint Martin,14800,45.77%
Palau,14900,82.54%
Cook Islands,10600,62.09%
Anguilla,10700,67.14%
Nauru,8300,64.42%
Tuvalu,5700,49.66%
Wallis and Futuna,5800,50.70%
Saint Barthelemy,3000,27.23%
Saint Pierre and Miquelon,4500,77.39%
Montserrat,2500,57.18%
Falkland Islands,2800,73.63%
Niue,1200,62.02%
Tokelau,500,26.11%
